Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    value                          shift and go to state 47

state 22

    (65) expression -> value . operator value
    (61) operator -> . PLUS
    (62) operator -> . MINUS
    (63) operator -> . TIMES
    (64) operator -> . DIVIDE

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operator                       shift and go to state 50

state 23

    (22) declaration -> VARIABLE . SET value
    (23) declaration -> VARIABLE . SET STRING
    (24) declaration -> VARIABLE . SET expression
    (25) declaration -> VARIABLE . SET condition
    (33) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (35) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (58) value -> VARIABLE .

    SET             shift and go to state 55
    PLUS            reduce using rule 58 (value -> VARIABLE .)
    MINUS           reduce using rule 58 (value -> VARIABLE .)
    TIMES           reduce using rule 58 (value -> VARIABLE .)
    DIVIDE          reduce using rule 58 (value -> VARIABLE .)


state 24

    (34) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 56


state 25

    (68) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE
    (26) class_statement -> CLASS . IDENTIFIER LBRACE class_member_list RBRACE

    IDENTIFIER      shift and go to state 57


state 26

    (77) constant_use -> IDENTIFIER .

    $end            reduce using rule 77 (constant_use -> IDENTIFIER .)
    ECHO            reduce using rule 77 (constant_use -> IDENTIFIER .)
    VARIABLE        reduce using rule 77 (constant_use -> IDENTIFIER .)
    VAR             reduce using rule 77 (constant_use -> IDENTIFIER .)
    CLASS           reduce using rule 77 (constant_use -> IDENTIFIER .)
    FUNCTION        reduce using rule 77 (constant_use -> IDENTIFIER .)
    WHILE           reduce using rule 77 (constant_use -> IDENTIFIER .)
    DEFINE          reduce using rule 77 (constant_use -> IDENTIFIER .)
    CONST           reduce using rule 77 (constant_use -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 77 (constant_use -> IDENTIFIER .)
    TRY             reduce using rule 77 (constant_use -> IDENTIFIER .)
    CATCH           reduce using rule 77 (constant_use -> IDENTIFIER .)
    IF              reduce using rule 77 (constant_use -> IDENTIFIER .)
    INTEGER         reduce using rule 77 (constant_use -> IDENTIFIER .)
    FLOAT           reduce using rule 77 (constant_use -> IDENTIFIER .)
    PUBLIC          reduce using rule 77 (constant_use -> IDENTIFIER .)
    PROTECTED       reduce using rule 77 (constant_use -> IDENTIFIER .)
    PRIVATE         reduce using rule 77 (constant_use -> IDENTIFIER .)
    RBRACE          reduce using rule 77 (constant_use -> IDENTIFIER .)


state 27

    (82) property_declaration -> visibility . VARIABLE

    VARIABLE        shift and go to state 58


state 28

    (27) function_statement -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    IDENTIFIER      shift and go to state 59
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 60


state 29

    (28) while -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 62


state 30

    (75) constant_declaration -> DEFINE . LPAREN STRING COMMA expression RPAREN SEMI

    LPAREN          shift and go to state 63


state 31

    (76) constant_declaration -> CONST . IDENTIFIER SET expression SEMI

    IDENTIFIER      shift and go to state 64


state 32

    (78) try_catch -> TRY . LBRACE statements RBRACE catch_list

    LBRACE          shift and go to state 65


state 33

    (81) catch_item -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 66


state 34

    (40) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 67


state 35

    (59) value -> INTEGER .

    PLUS            reduce using rule 59 (value -> INTEGER .)
    MINUS           reduce using rule 59 (value -> INTEGER .)
    TIMES           reduce using rule 59 (value -> INTEGER .)
    DIVIDE          reduce using rule 59 (value -> INTEGER .)
    SEMI            reduce using rule 59 (value -> INTEGER .)
    RPAREN          reduce using rule 59 (value -> INTEGER .)
    LT              reduce using rule 59 (value -> INTEGER .)
    GT              reduce using rule 59 (value -> INTEGER .)
    LE              reduce using rule 59 (value -> INTEGER .)
    GE              reduce using rule 59 (value -> INTEGER .)
    EQ              reduce using rule 59 (value -> INTEGER .)
    NE              reduce using rule 59 (value -> INTEGER .)
    RBRACE          reduce using rule 59 (value -> INTEGER .)
    COMMA           reduce using rule 59 (value -> INTEGER .)
    INTEGER         reduce using rule 59 (value -> INTEGER .)
    STRING          reduce using rule 59 (value -> INTEGER .)


state 36

    (60) value -> FLOAT .

    PLUS            reduce using rule 60 (value -> FLOAT .)
    MINUS           reduce using rule 60 (value -> FLOAT .)
    TIMES           reduce using rule 60 (value -> FLOAT .)
    DIVIDE          reduce using rule 60 (value -> FLOAT .)
    SEMI            reduce using rule 60 (value -> FLOAT .)
    RPAREN          reduce using rule 60 (value -> FLOAT .)
    LT              reduce using rule 60 (value -> FLOAT .)
    GT              reduce using rule 60 (value -> FLOAT .)
    LE              reduce using rule 60 (value -> FLOAT .)
    GE              reduce using rule 60 (value -> FLOAT .)
    EQ              reduce using rule 60 (value -> FLOAT .)
    NE              reduce using rule 60 (value -> FLOAT .)
    RBRACE          reduce using rule 60 (value -> FLOAT .)
    COMMA           reduce using rule 60 (value -> FLOAT .)
    INTEGER         reduce using rule 60 (value -> FLOAT .)
    STRING          reduce using rule 60 (value -> FLOAT .)


state 37

    (85) visibility -> PUBLIC .

    VARIABLE        reduce using rule 85 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 85 (visibility -> PUBLIC .)


state 38

    (86) visibility -> PROTECTED .

    VARIABLE        reduce using rule 86 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 86 (visibility -> PROTECTED .)


state 39

    (87) visibility -> PRIVATE .

    VARIABLE        reduce using rule 87 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 87 (visibility -> PRIVATE .)


state 40

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    DEFINE          reduce using rule 1 (statement -> print SEMI .)
    CONST           reduce using rule 1 (statement -> print SEMI .)
    IDENTIFIER      reduce using rule 1 (statement -> print SEMI .)
    TRY             reduce using rule 1 (statement -> print SEMI .)
    CATCH           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 41

    (2) statement -> declaration SEMI .

    $end            reduce using rule 2 (statement -> declaration SEMI .)
    ECHO            reduce using rule 2 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 2 (statement -> declaration SEMI .)
    VAR             reduce using rule 2 (statement -> declaration SEMI .)
    CLASS           reduce using rule 2 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 2 (statement -> declaration SEMI .)
    WHILE           reduce using rule 2 (statement -> declaration SEMI .)
    DEFINE          reduce using rule 2 (statement -> declaration SEMI .)
    CONST           reduce using rule 2 (statement -> declaration SEMI .)
    IDENTIFIER      reduce using rule 2 (statement -> declaration SEMI .)
    TRY             reduce using rule 2 (statement -> declaration SEMI .)
    CATCH           reduce using rule 2 (statement -> declaration SEMI .)
    IF              reduce using rule 2 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 2 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 2 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 2 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 2 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 2 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 2 (statement -> declaration SEMI .)


state 42

    (3) statement -> input SEMI .

    $end            reduce using rule 3 (statement -> input SEMI .)
    ECHO            reduce using rule 3 (statement -> input SEMI .)
    VARIABLE        reduce using rule 3 (statement -> input SEMI .)
    VAR             reduce using rule 3 (statement -> input SEMI .)
    CLASS           reduce using rule 3 (statement -> input SEMI .)
    FUNCTION        reduce using rule 3 (statement -> input SEMI .)
    WHILE           reduce using rule 3 (statement -> input SEMI .)
    DEFINE          reduce using rule 3 (statement -> input SEMI .)
    CONST           reduce using rule 3 (statement -> input SEMI .)
    IDENTIFIER      reduce using rule 3 (statement -> input SEMI .)
    TRY             reduce using rule 3 (statement -> input SEMI .)
    CATCH           reduce using rule 3 (statement -> input SEMI .)
    IF              reduce using rule 3 (statement -> input SEMI .)
    INTEGER         reduce using rule 3 (statement -> input SEMI .)
    FLOAT           reduce using rule 3 (statement -> input SEMI .)
    PUBLIC          reduce using rule 3 (statement -> input SEMI .)
    PROTECTED       reduce using rule 3 (statement -> input SEMI .)
    PRIVATE         reduce using rule 3 (statement -> input SEMI .)
    RBRACE          reduce using rule 3 (statement -> input SEMI .)


state 43

    (4) statement -> expression SEMI .

    $end            reduce using rule 4 (statement -> expression SEMI .)
