Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    PUBLIC          reduce using rule 69 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 69 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 69 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 69 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 174

    (77) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE
    (78) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 176
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 175

    (37) else -> ELSE LBRACE statements RBRACE SEMI .

    $end            reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 37 (else -> ELSE LBRACE statements RBRACE SEMI .)


state 176

    (77) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE
    (78) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 177


state 177

    (77) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .
    (78) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (37) else -> . ELSE LBRACE statements RBRACE SEMI

    $end            reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 77 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 157

    else                           shift and go to state 178

state 178

    (78) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 78 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (statement -> class_statement)
WARNING: rejected rule (data_structure -> class_statement) in state 14
WARNING: reduce/reduce conflict in state 110 resolved using rule (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE)
WARNING: rejected rule (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE) in state 110
WARNING: Rule (data_structure -> class_statement) is never reduced
WARNING: Rule (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE) is never reduced
