Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement
    (19) statement -> catch_item .

    $end            reduce using rule 19 (statement -> catch_item .)
    ECHO            reduce using rule 19 (statement -> catch_item .)
    VARIABLE        reduce using rule 19 (statement -> catch_item .)
    VAR             reduce using rule 19 (statement -> catch_item .)
    CLASS           reduce using rule 19 (statement -> catch_item .)
    FUNCTION        reduce using rule 19 (statement -> catch_item .)
    WHILE           reduce using rule 19 (statement -> catch_item .)
    DEFINE          reduce using rule 19 (statement -> catch_item .)
    CONST           reduce using rule 19 (statement -> catch_item .)
    IDENTIFIER      reduce using rule 19 (statement -> catch_item .)
    TRY             reduce using rule 19 (statement -> catch_item .)
    CATCH           reduce using rule 19 (statement -> catch_item .)
    THROW           reduce using rule 19 (statement -> catch_item .)
    IF              reduce using rule 19 (statement -> catch_item .)
    INTEGER         reduce using rule 19 (statement -> catch_item .)
    FLOAT           reduce using rule 19 (statement -> catch_item .)
    PUBLIC          reduce using rule 19 (statement -> catch_item .)
    PROTECTED       reduce using rule 19 (statement -> catch_item .)
    PRIVATE         reduce using rule 19 (statement -> catch_item .)
    RBRACE          reduce using rule 19 (statement -> catch_item .)


state 21

    (20) statement -> throw_statement .

    $end            reduce using rule 20 (statement -> throw_statement .)
    ECHO            reduce using rule 20 (statement -> throw_statement .)
    VARIABLE        reduce using rule 20 (statement -> throw_statement .)
    VAR             reduce using rule 20 (statement -> throw_statement .)
    CLASS           reduce using rule 20 (statement -> throw_statement .)
    FUNCTION        reduce using rule 20 (statement -> throw_statement .)
    WHILE           reduce using rule 20 (statement -> throw_statement .)
    DEFINE          reduce using rule 20 (statement -> throw_statement .)
    CONST           reduce using rule 20 (statement -> throw_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> throw_statement .)
    TRY             reduce using rule 20 (statement -> throw_statement .)
    CATCH           reduce using rule 20 (statement -> throw_statement .)
    THROW           reduce using rule 20 (statement -> throw_statement .)
    IF              reduce using rule 20 (statement -> throw_statement .)
    INTEGER         reduce using rule 20 (statement -> throw_statement .)
    FLOAT           reduce using rule 20 (statement -> throw_statement .)
    PUBLIC          reduce using rule 20 (statement -> throw_statement .)
    PROTECTED       reduce using rule 20 (statement -> throw_statement .)
    PRIVATE         reduce using rule 20 (statement -> throw_statement .)
    RBRACE          reduce using rule 20 (statement -> throw_statement .)


state 22

    (21) statement -> if .

    $end            reduce using rule 21 (statement -> if .)
    ECHO            reduce using rule 21 (statement -> if .)
    VARIABLE        reduce using rule 21 (statement -> if .)
    VAR             reduce using rule 21 (statement -> if .)
    CLASS           reduce using rule 21 (statement -> if .)
    FUNCTION        reduce using rule 21 (statement -> if .)
    WHILE           reduce using rule 21 (statement -> if .)
    DEFINE          reduce using rule 21 (statement -> if .)
    CONST           reduce using rule 21 (statement -> if .)
    IDENTIFIER      reduce using rule 21 (statement -> if .)
    TRY             reduce using rule 21 (statement -> if .)
    CATCH           reduce using rule 21 (statement -> if .)
    THROW           reduce using rule 21 (statement -> if .)
    IF              reduce using rule 21 (statement -> if .)
    INTEGER         reduce using rule 21 (statement -> if .)
    FLOAT           reduce using rule 21 (statement -> if .)
    PUBLIC          reduce using rule 21 (statement -> if .)
    PROTECTED       reduce using rule 21 (statement -> if .)
    PRIVATE         reduce using rule 21 (statement -> if .)
    RBRACE          reduce using rule 21 (statement -> if .)


state 23

    (32) print -> ECHO . LPAREN value RPAREN
    (33) print -> ECHO . value
    (34) print -> ECHO . LPAREN STRING RPAREN
    (35) print -> ECHO . STRING
    (36) print_error -> ECHO . error
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    LPAREN          shift and go to state 49
    STRING          shift and go to state 51
    error           shift and go to state 52
    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 50
    constant_use                   shift and go to state 54

state 24

    (71) expression -> value . operator value
    (72) expression -> value .
    (67) operator -> . PLUS
    (68) operator -> . MINUS
    (69) operator -> . TIMES
    (70) operator -> . DIVIDE

    SEMI            reduce using rule 72 (expression -> value .)
    RPAREN          reduce using rule 72 (expression -> value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59

    operator                       shift and go to state 55

state 25

    (24) declaration -> VARIABLE . SET value
    (25) declaration -> VARIABLE . SET STRING
    (26) declaration -> VARIABLE . SET expression
    (27) declaration -> VARIABLE . SET condition
    (28) declaration_error -> VARIABLE . SET error
    (37) input -> VARIABLE . SET READLINE LPAREN STRING RPAREN
    (39) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (55) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (63) value -> VARIABLE .

    SET             shift and go to state 60
    PLUS            reduce using rule 63 (value -> VARIABLE .)
    MINUS           reduce using rule 63 (value -> VARIABLE .)
    TIMES           reduce using rule 63 (value -> VARIABLE .)
    DIVIDE          reduce using rule 63 (value -> VARIABLE .)
    SEMI            reduce using rule 63 (value -> VARIABLE .)


state 26

    (38) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 61


state 27

    (75) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 62


state 28

    (84) constant_use -> IDENTIFIER .

    $end            reduce using rule 84 (constant_use -> IDENTIFIER .)
    PLUS            reduce using rule 84 (constant_use -> IDENTIFIER .)
    MINUS           reduce using rule 84 (constant_use -> IDENTIFIER .)
    TIMES           reduce using rule 84 (constant_use -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (constant_use -> IDENTIFIER .)
    SEMI            reduce using rule 84 (constant_use -> IDENTIFIER .)
    RPAREN          reduce using rule 84 (constant_use -> IDENTIFIER .)
    LT              reduce using rule 84 (constant_use -> IDENTIFIER .)
    GT              reduce using rule 84 (constant_use -> IDENTIFIER .)
    LE              reduce using rule 84 (constant_use -> IDENTIFIER .)
    GE              reduce using rule 84 (constant_use -> IDENTIFIER .)
    EQ              reduce using rule 84 (constant_use -> IDENTIFIER .)
    NE              reduce using rule 84 (constant_use -> IDENTIFIER .)
    ECHO            reduce using rule 84 (constant_use -> IDENTIFIER .)
    VARIABLE        reduce using rule 84 (constant_use -> IDENTIFIER .)
    VAR             reduce using rule 84 (constant_use -> IDENTIFIER .)
    CLASS           reduce using rule 84 (constant_use -> IDENTIFIER .)
    FUNCTION        reduce using rule 84 (constant_use -> IDENTIFIER .)
    WHILE           reduce using rule 84 (constant_use -> IDENTIFIER .)
    DEFINE          reduce using rule 84 (constant_use -> IDENTIFIER .)
    CONST           reduce using rule 84 (constant_use -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 84 (constant_use -> IDENTIFIER .)
    TRY             reduce using rule 84 (constant_use -> IDENTIFIER .)
    CATCH           reduce using rule 84 (constant_use -> IDENTIFIER .)
    THROW           reduce using rule 84 (constant_use -> IDENTIFIER .)
    IF              reduce using rule 84 (constant_use -> IDENTIFIER .)
    INTEGER         reduce using rule 84 (constant_use -> IDENTIFIER .)
    FLOAT           reduce using rule 84 (constant_use -> IDENTIFIER .)
    PUBLIC          reduce using rule 84 (constant_use -> IDENTIFIER .)
    PROTECTED       reduce using rule 84 (constant_use -> IDENTIFIER .)
    PRIVATE         reduce using rule 84 (constant_use -> IDENTIFIER .)
    RBRACE          reduce using rule 84 (constant_use -> IDENTIFIER .)
    AND             reduce using rule 84 (constant_use -> IDENTIFIER .)
    OR              reduce using rule 84 (constant_use -> IDENTIFIER .)
    COMMA           reduce using rule 84 (constant_use -> IDENTIFIER .)


state 29

    (91) property_declaration -> visibility . VARIABLE
    (29) function_statement -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 63
    FUNCTION        shift and go to state 64


state 30

    (31) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 65
    LPAREN          shift and go to state 66


state 31

    (30) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 67


state 32

    (82) constant_declaration -> DEFINE . LPAREN STRING COMMA expression RPAREN SEMI

    LPAREN          shift and go to state 68


state 33

    (83) constant_declaration -> CONST . IDENTIFIER SET expression SEMI

    IDENTIFIER      shift and go to state 69


state 34

    (85) try_catch -> TRY . LBRACE statements RBRACE catch_list

    LBRACE          shift and go to state 70


state 35

    (88) catch_item -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> CATCH . LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 71


state 36

    (90) throw_statement -> THROW . NEW EXCEPTION LPAREN RPAREN SEMI

    NEW             shift and go to state 72


state 37

    (43) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 73
