Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    PROTECTED       reduce using rule 19 (statement -> catch_item .)
    PRIVATE         reduce using rule 19 (statement -> catch_item .)
    RBRACE          reduce using rule 19 (statement -> catch_item .)


state 21

    (20) statement -> if .

    $end            reduce using rule 20 (statement -> if .)
    ECHO            reduce using rule 20 (statement -> if .)
    VARIABLE        reduce using rule 20 (statement -> if .)
    VAR             reduce using rule 20 (statement -> if .)
    CLASS           reduce using rule 20 (statement -> if .)
    FUNCTION        reduce using rule 20 (statement -> if .)
    WHILE           reduce using rule 20 (statement -> if .)
    DEFINE          reduce using rule 20 (statement -> if .)
    CONST           reduce using rule 20 (statement -> if .)
    IDENTIFIER      reduce using rule 20 (statement -> if .)
    TRY             reduce using rule 20 (statement -> if .)
    CATCH           reduce using rule 20 (statement -> if .)
    IF              reduce using rule 20 (statement -> if .)
    INTEGER         reduce using rule 20 (statement -> if .)
    FLOAT           reduce using rule 20 (statement -> if .)
    PUBLIC          reduce using rule 20 (statement -> if .)
    PROTECTED       reduce using rule 20 (statement -> if .)
    PRIVATE         reduce using rule 20 (statement -> if .)
    RBRACE          reduce using rule 20 (statement -> if .)


state 22

    (31) print -> ECHO . LPAREN value RPAREN
    (32) print -> ECHO . value
    (33) print -> ECHO . LPAREN STRING RPAREN
    (34) print -> ECHO . STRING
    (35) print_error -> ECHO . error
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    LPAREN          shift and go to state 47
    STRING          shift and go to state 49
    error           shift and go to state 50
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 48
    constant_use                   shift and go to state 52

state 23

    (70) expression -> value . operator value
    (71) expression -> value .
    (66) operator -> . PLUS
    (67) operator -> . MINUS
    (68) operator -> . TIMES
    (69) operator -> . DIVIDE

    SEMI            reduce using rule 71 (expression -> value .)
    RPAREN          reduce using rule 71 (expression -> value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

    operator                       shift and go to state 53

state 24

    (23) declaration -> VARIABLE . SET value
    (24) declaration -> VARIABLE . SET STRING
    (25) declaration -> VARIABLE . SET expression
    (26) declaration -> VARIABLE . SET condition
    (27) declaration_error -> VARIABLE . SET error
    (36) input -> VARIABLE . SET READLINE LPAREN STRING RPAREN
    (38) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (54) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (62) value -> VARIABLE .

    SET             shift and go to state 58
    PLUS            reduce using rule 62 (value -> VARIABLE .)
    MINUS           reduce using rule 62 (value -> VARIABLE .)
    TIMES           reduce using rule 62 (value -> VARIABLE .)
    DIVIDE          reduce using rule 62 (value -> VARIABLE .)
    SEMI            reduce using rule 62 (value -> VARIABLE .)


state 25

    (37) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 59


state 26

    (74) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 60


state 27

    (83) constant_use -> IDENTIFIER .

    $end            reduce using rule 83 (constant_use -> IDENTIFIER .)
    PLUS            reduce using rule 83 (constant_use -> IDENTIFIER .)
    MINUS           reduce using rule 83 (constant_use -> IDENTIFIER .)
    TIMES           reduce using rule 83 (constant_use -> IDENTIFIER .)
    DIVIDE          reduce using rule 83 (constant_use -> IDENTIFIER .)
    SEMI            reduce using rule 83 (constant_use -> IDENTIFIER .)
    RPAREN          reduce using rule 83 (constant_use -> IDENTIFIER .)
    LT              reduce using rule 83 (constant_use -> IDENTIFIER .)
    GT              reduce using rule 83 (constant_use -> IDENTIFIER .)
    LE              reduce using rule 83 (constant_use -> IDENTIFIER .)
    GE              reduce using rule 83 (constant_use -> IDENTIFIER .)
    EQ              reduce using rule 83 (constant_use -> IDENTIFIER .)
    NE              reduce using rule 83 (constant_use -> IDENTIFIER .)
    ECHO            reduce using rule 83 (constant_use -> IDENTIFIER .)
    VARIABLE        reduce using rule 83 (constant_use -> IDENTIFIER .)
    VAR             reduce using rule 83 (constant_use -> IDENTIFIER .)
    CLASS           reduce using rule 83 (constant_use -> IDENTIFIER .)
    FUNCTION        reduce using rule 83 (constant_use -> IDENTIFIER .)
    WHILE           reduce using rule 83 (constant_use -> IDENTIFIER .)
    DEFINE          reduce using rule 83 (constant_use -> IDENTIFIER .)
    CONST           reduce using rule 83 (constant_use -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 83 (constant_use -> IDENTIFIER .)
    TRY             reduce using rule 83 (constant_use -> IDENTIFIER .)
    CATCH           reduce using rule 83 (constant_use -> IDENTIFIER .)
    IF              reduce using rule 83 (constant_use -> IDENTIFIER .)
    INTEGER         reduce using rule 83 (constant_use -> IDENTIFIER .)
    FLOAT           reduce using rule 83 (constant_use -> IDENTIFIER .)
    PUBLIC          reduce using rule 83 (constant_use -> IDENTIFIER .)
    PROTECTED       reduce using rule 83 (constant_use -> IDENTIFIER .)
    PRIVATE         reduce using rule 83 (constant_use -> IDENTIFIER .)
    RBRACE          reduce using rule 83 (constant_use -> IDENTIFIER .)
    AND             reduce using rule 83 (constant_use -> IDENTIFIER .)
    OR              reduce using rule 83 (constant_use -> IDENTIFIER .)
    COMMA           reduce using rule 83 (constant_use -> IDENTIFIER .)


state 28

    (89) property_declaration -> visibility . VARIABLE
    (28) function_statement -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 61
    FUNCTION        shift and go to state 62


state 29

    (30) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 63
    LPAREN          shift and go to state 64


state 30

    (29) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 65


state 31

    (81) constant_declaration -> DEFINE . LPAREN STRING COMMA expression RPAREN SEMI

    LPAREN          shift and go to state 66


state 32

    (82) constant_declaration -> CONST . IDENTIFIER SET expression SEMI

    IDENTIFIER      shift and go to state 67


state 33

    (84) try_catch -> TRY . LBRACE statements RBRACE catch_list

    LBRACE          shift and go to state 68


state 34

    (87) catch_item -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> CATCH . LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 69


state 35

    (42) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 70


state 36

    (63) value -> INTEGER .

    PLUS            reduce using rule 63 (value -> INTEGER .)
    MINUS           reduce using rule 63 (value -> INTEGER .)
    TIMES           reduce using rule 63 (value -> INTEGER .)
    DIVIDE          reduce using rule 63 (value -> INTEGER .)
    SEMI            reduce using rule 63 (value -> INTEGER .)
    RPAREN          reduce using rule 63 (value -> INTEGER .)
    LT              reduce using rule 63 (value -> INTEGER .)
    GT              reduce using rule 63 (value -> INTEGER .)
    LE              reduce using rule 63 (value -> INTEGER .)
    GE              reduce using rule 63 (value -> INTEGER .)
    EQ              reduce using rule 63 (value -> INTEGER .)
    NE              reduce using rule 63 (value -> INTEGER .)
    AND             reduce using rule 63 (value -> INTEGER .)
    OR              reduce using rule 63 (value -> INTEGER .)
    COMMA           reduce using rule 63 (value -> INTEGER .)


state 37

    (65) value -> FLOAT .

    PLUS            reduce using rule 65 (value -> FLOAT .)
    MINUS           reduce using rule 65 (value -> FLOAT .)
    TIMES           reduce using rule 65 (value -> FLOAT .)
    DIVIDE          reduce using rule 65 (value -> FLOAT .)
    SEMI            reduce using rule 65 (value -> FLOAT .)
    RPAREN          reduce using rule 65 (value -> FLOAT .)
    LT              reduce using rule 65 (value -> FLOAT .)
    GT              reduce using rule 65 (value -> FLOAT .)
    LE              reduce using rule 65 (value -> FLOAT .)
    GE              reduce using rule 65 (value -> FLOAT .)
    EQ              reduce using rule 65 (value -> FLOAT .)
    NE              reduce using rule 65 (value -> FLOAT .)
    AND             reduce using rule 65 (value -> FLOAT .)
    OR              reduce using rule 65 (value -> FLOAT .)
    COMMA           reduce using rule 65 (value -> FLOAT .)


state 38

    (92) visibility -> PUBLIC .

    VARIABLE        reduce using rule 92 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 92 (visibility -> PUBLIC .)


state 39

    (93) visibility -> PROTECTED .

    VARIABLE        reduce using rule 93 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 93 (visibility -> PROTECTED .)


state 40

    (94) visibility -> PRIVATE .

    VARIABLE        reduce using rule 94 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 94 (visibility -> PRIVATE .)


state 41

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    DEFINE          reduce using rule 1 (statement -> print SEMI .)
    CONST           reduce using rule 1 (statement -> print SEMI .)
