Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    PROTECTED       reduce using rule 19 (statement -> if .)
    PRIVATE         reduce using rule 19 (statement -> if .)
    RBRACE          reduce using rule 19 (statement -> if .)


state 21

    (20) statement -> empty .

    $end            reduce using rule 20 (statement -> empty .)
    ECHO            reduce using rule 20 (statement -> empty .)
    VARIABLE        reduce using rule 20 (statement -> empty .)
    VAR             reduce using rule 20 (statement -> empty .)
    CLASS           reduce using rule 20 (statement -> empty .)
    FUNCTION        reduce using rule 20 (statement -> empty .)
    WHILE           reduce using rule 20 (statement -> empty .)
    DEFINE          reduce using rule 20 (statement -> empty .)
    CONST           reduce using rule 20 (statement -> empty .)
    IDENTIFIER      reduce using rule 20 (statement -> empty .)
    TRY             reduce using rule 20 (statement -> empty .)
    CATCH           reduce using rule 20 (statement -> empty .)
    IF              reduce using rule 20 (statement -> empty .)
    INTEGER         reduce using rule 20 (statement -> empty .)
    FLOAT           reduce using rule 20 (statement -> empty .)
    PUBLIC          reduce using rule 20 (statement -> empty .)
    PROTECTED       reduce using rule 20 (statement -> empty .)
    PRIVATE         reduce using rule 20 (statement -> empty .)
    RBRACE          reduce using rule 20 (statement -> empty .)


state 22

    (30) print -> ECHO . LPAREN value RPAREN
    (31) print -> ECHO . value
    (32) print -> ECHO . LPAREN STRING RPAREN
    (33) print -> ECHO . STRING
    (34) print_error -> ECHO . error
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    LPAREN          shift and go to state 47
    STRING          shift and go to state 49
    error           shift and go to state 50
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 48
    constant_use                   shift and go to state 52

state 23

    (68) expression -> value . operator value
    (69) expression -> value .
    (64) operator -> . PLUS
    (65) operator -> . MINUS
    (66) operator -> . TIMES
    (67) operator -> . DIVIDE

    SEMI            reduce using rule 69 (expression -> value .)
    RPAREN          reduce using rule 69 (expression -> value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

    operator                       shift and go to state 53

state 24

    (23) declaration -> VARIABLE . SET value
    (24) declaration -> VARIABLE . SET STRING
    (25) declaration -> VARIABLE . SET expression
    (26) declaration -> VARIABLE . SET condition
    (35) input -> VARIABLE . SET READLINE LPAREN STRING RPAREN
    (37) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (52) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (60) value -> VARIABLE .

    SET             shift and go to state 58
    PLUS            reduce using rule 60 (value -> VARIABLE .)
    MINUS           reduce using rule 60 (value -> VARIABLE .)
    TIMES           reduce using rule 60 (value -> VARIABLE .)
    DIVIDE          reduce using rule 60 (value -> VARIABLE .)
    SEMI            reduce using rule 60 (value -> VARIABLE .)


state 25

    (36) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 59


state 26

    (72) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 60


state 27

    (81) constant_use -> IDENTIFIER .

    $end            reduce using rule 81 (constant_use -> IDENTIFIER .)
    PLUS            reduce using rule 81 (constant_use -> IDENTIFIER .)
    MINUS           reduce using rule 81 (constant_use -> IDENTIFIER .)
    TIMES           reduce using rule 81 (constant_use -> IDENTIFIER .)
    DIVIDE          reduce using rule 81 (constant_use -> IDENTIFIER .)
    SEMI            reduce using rule 81 (constant_use -> IDENTIFIER .)
    RPAREN          reduce using rule 81 (constant_use -> IDENTIFIER .)
    LT              reduce using rule 81 (constant_use -> IDENTIFIER .)
    GT              reduce using rule 81 (constant_use -> IDENTIFIER .)
    LE              reduce using rule 81 (constant_use -> IDENTIFIER .)
    GE              reduce using rule 81 (constant_use -> IDENTIFIER .)
    EQ              reduce using rule 81 (constant_use -> IDENTIFIER .)
    NE              reduce using rule 81 (constant_use -> IDENTIFIER .)
    ECHO            reduce using rule 81 (constant_use -> IDENTIFIER .)
    VARIABLE        reduce using rule 81 (constant_use -> IDENTIFIER .)
    VAR             reduce using rule 81 (constant_use -> IDENTIFIER .)
    CLASS           reduce using rule 81 (constant_use -> IDENTIFIER .)
    FUNCTION        reduce using rule 81 (constant_use -> IDENTIFIER .)
    WHILE           reduce using rule 81 (constant_use -> IDENTIFIER .)
    DEFINE          reduce using rule 81 (constant_use -> IDENTIFIER .)
    CONST           reduce using rule 81 (constant_use -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (constant_use -> IDENTIFIER .)
    TRY             reduce using rule 81 (constant_use -> IDENTIFIER .)
    CATCH           reduce using rule 81 (constant_use -> IDENTIFIER .)
    IF              reduce using rule 81 (constant_use -> IDENTIFIER .)
    INTEGER         reduce using rule 81 (constant_use -> IDENTIFIER .)
    FLOAT           reduce using rule 81 (constant_use -> IDENTIFIER .)
    PUBLIC          reduce using rule 81 (constant_use -> IDENTIFIER .)
    PROTECTED       reduce using rule 81 (constant_use -> IDENTIFIER .)
    PRIVATE         reduce using rule 81 (constant_use -> IDENTIFIER .)
    RBRACE          reduce using rule 81 (constant_use -> IDENTIFIER .)
    COMMA           reduce using rule 81 (constant_use -> IDENTIFIER .)
    STRING          reduce using rule 81 (constant_use -> IDENTIFIER .)


state 28

    (87) property_declaration -> visibility . VARIABLE
    (27) function_statement -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 61
    FUNCTION        shift and go to state 62


state 29

    (29) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (53) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 63
    LPAREN          shift and go to state 64


state 30

    (28) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 65


state 31

    (79) constant_declaration -> DEFINE . LPAREN STRING COMMA expression RPAREN SEMI

    LPAREN          shift and go to state 66


state 32

    (80) constant_declaration -> CONST . IDENTIFIER SET expression SEMI

    IDENTIFIER      shift and go to state 67


state 33

    (82) try_catch -> TRY . LBRACE statements RBRACE catch_list

    LBRACE          shift and go to state 68


state 34

    (85) catch_item -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (86) catch_item -> CATCH . LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 69


state 35

    (42) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 70


state 36

    (61) value -> INTEGER .

    PLUS            reduce using rule 61 (value -> INTEGER .)
    MINUS           reduce using rule 61 (value -> INTEGER .)
    TIMES           reduce using rule 61 (value -> INTEGER .)
    DIVIDE          reduce using rule 61 (value -> INTEGER .)
    SEMI            reduce using rule 61 (value -> INTEGER .)
    RPAREN          reduce using rule 61 (value -> INTEGER .)
    LT              reduce using rule 61 (value -> INTEGER .)
    GT              reduce using rule 61 (value -> INTEGER .)
    LE              reduce using rule 61 (value -> INTEGER .)
    GE              reduce using rule 61 (value -> INTEGER .)
    EQ              reduce using rule 61 (value -> INTEGER .)
    NE              reduce using rule 61 (value -> INTEGER .)
    RBRACE          reduce using rule 61 (value -> INTEGER .)
    COMMA           reduce using rule 61 (value -> INTEGER .)
    INTEGER         reduce using rule 61 (value -> INTEGER .)
    STRING          reduce using rule 61 (value -> INTEGER .)


state 37

    (63) value -> FLOAT .

    PLUS            reduce using rule 63 (value -> FLOAT .)
    MINUS           reduce using rule 63 (value -> FLOAT .)
    TIMES           reduce using rule 63 (value -> FLOAT .)
    DIVIDE          reduce using rule 63 (value -> FLOAT .)
    SEMI            reduce using rule 63 (value -> FLOAT .)
    RPAREN          reduce using rule 63 (value -> FLOAT .)
    LT              reduce using rule 63 (value -> FLOAT .)
    GT              reduce using rule 63 (value -> FLOAT .)
    LE              reduce using rule 63 (value -> FLOAT .)
    GE              reduce using rule 63 (value -> FLOAT .)
    EQ              reduce using rule 63 (value -> FLOAT .)
    NE              reduce using rule 63 (value -> FLOAT .)
    RBRACE          reduce using rule 63 (value -> FLOAT .)
    COMMA           reduce using rule 63 (value -> FLOAT .)
    INTEGER         reduce using rule 63 (value -> FLOAT .)
    STRING          reduce using rule 63 (value -> FLOAT .)


state 38

    (90) visibility -> PUBLIC .

    VARIABLE        reduce using rule 90 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 90 (visibility -> PUBLIC .)


state 39

    (91) visibility -> PROTECTED .

    VARIABLE        reduce using rule 91 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 91 (visibility -> PROTECTED .)


state 40

    (92) visibility -> PRIVATE .

    VARIABLE        reduce using rule 92 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 92 (visibility -> PRIVATE .)


state 41

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    DEFINE          reduce using rule 1 (statement -> print SEMI .)
    CONST           reduce using rule 1 (statement -> print SEMI .)
