Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    TRY             reduce using rule 20 (statement -> empty .)
    CATCH           reduce using rule 20 (statement -> empty .)
    IF              reduce using rule 20 (statement -> empty .)
    INTEGER         reduce using rule 20 (statement -> empty .)
    FLOAT           reduce using rule 20 (statement -> empty .)
    PUBLIC          reduce using rule 20 (statement -> empty .)
    PROTECTED       reduce using rule 20 (statement -> empty .)
    PRIVATE         reduce using rule 20 (statement -> empty .)
    RBRACE          reduce using rule 20 (statement -> empty .)


state 22

    (30) print -> ECHO . LPAREN value RPAREN
    (31) print -> ECHO . value
    (32) print -> ECHO . LPAREN STRING RPAREN
    (33) print -> ECHO . STRING
    (34) print_error -> ECHO . error
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    LPAREN          shift and go to state 47
    STRING          shift and go to state 49
    error           shift and go to state 50
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    value                          shift and go to state 48

state 23

    (67) expression -> value . operator value
    (63) operator -> . PLUS
    (64) operator -> . MINUS
    (65) operator -> . TIMES
    (66) operator -> . DIVIDE

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56

    operator                       shift and go to state 52

state 24

    (23) declaration -> VARIABLE . SET value
    (24) declaration -> VARIABLE . SET STRING
    (25) declaration -> VARIABLE . SET expression
    (26) declaration -> VARIABLE . SET condition
    (35) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (37) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (60) value -> VARIABLE .

    SET             shift and go to state 57
    PLUS            reduce using rule 60 (value -> VARIABLE .)
    MINUS           reduce using rule 60 (value -> VARIABLE .)
    TIMES           reduce using rule 60 (value -> VARIABLE .)
    DIVIDE          reduce using rule 60 (value -> VARIABLE .)


state 25

    (36) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 58


state 26

    (70) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 59


state 27

    (79) constant_use -> IDENTIFIER .

    $end            reduce using rule 79 (constant_use -> IDENTIFIER .)
    ECHO            reduce using rule 79 (constant_use -> IDENTIFIER .)
    VARIABLE        reduce using rule 79 (constant_use -> IDENTIFIER .)
    VAR             reduce using rule 79 (constant_use -> IDENTIFIER .)
    CLASS           reduce using rule 79 (constant_use -> IDENTIFIER .)
    FUNCTION        reduce using rule 79 (constant_use -> IDENTIFIER .)
    WHILE           reduce using rule 79 (constant_use -> IDENTIFIER .)
    DEFINE          reduce using rule 79 (constant_use -> IDENTIFIER .)
    CONST           reduce using rule 79 (constant_use -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 79 (constant_use -> IDENTIFIER .)
    TRY             reduce using rule 79 (constant_use -> IDENTIFIER .)
    CATCH           reduce using rule 79 (constant_use -> IDENTIFIER .)
    IF              reduce using rule 79 (constant_use -> IDENTIFIER .)
    INTEGER         reduce using rule 79 (constant_use -> IDENTIFIER .)
    FLOAT           reduce using rule 79 (constant_use -> IDENTIFIER .)
    PUBLIC          reduce using rule 79 (constant_use -> IDENTIFIER .)
    PROTECTED       reduce using rule 79 (constant_use -> IDENTIFIER .)
    PRIVATE         reduce using rule 79 (constant_use -> IDENTIFIER .)
    RBRACE          reduce using rule 79 (constant_use -> IDENTIFIER .)


state 28

    (84) property_declaration -> visibility . VARIABLE
    (27) function_statement -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 60
    FUNCTION        shift and go to state 61


state 29

    (29) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (98) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 62
    LPAREN          shift and go to state 63


state 30

    (28) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 31

    (77) constant_declaration -> DEFINE . LPAREN STRING COMMA expression RPAREN SEMI

    LPAREN          shift and go to state 65


state 32

    (78) constant_declaration -> CONST . IDENTIFIER SET expression SEMI

    IDENTIFIER      shift and go to state 66


state 33

    (80) try_catch -> TRY . LBRACE statements RBRACE catch_list

    LBRACE          shift and go to state 67


state 34

    (83) catch_item -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 68


state 35

    (42) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 69


state 36

    (61) value -> INTEGER .

    PLUS            reduce using rule 61 (value -> INTEGER .)
    MINUS           reduce using rule 61 (value -> INTEGER .)
    TIMES           reduce using rule 61 (value -> INTEGER .)
    DIVIDE          reduce using rule 61 (value -> INTEGER .)
    SEMI            reduce using rule 61 (value -> INTEGER .)
    RPAREN          reduce using rule 61 (value -> INTEGER .)
    LT              reduce using rule 61 (value -> INTEGER .)
    GT              reduce using rule 61 (value -> INTEGER .)
    LE              reduce using rule 61 (value -> INTEGER .)
    GE              reduce using rule 61 (value -> INTEGER .)
    EQ              reduce using rule 61 (value -> INTEGER .)
    NE              reduce using rule 61 (value -> INTEGER .)
    RBRACE          reduce using rule 61 (value -> INTEGER .)
    COMMA           reduce using rule 61 (value -> INTEGER .)
    INTEGER         reduce using rule 61 (value -> INTEGER .)
    STRING          reduce using rule 61 (value -> INTEGER .)


state 37

    (62) value -> FLOAT .

    PLUS            reduce using rule 62 (value -> FLOAT .)
    MINUS           reduce using rule 62 (value -> FLOAT .)
    TIMES           reduce using rule 62 (value -> FLOAT .)
    DIVIDE          reduce using rule 62 (value -> FLOAT .)
    SEMI            reduce using rule 62 (value -> FLOAT .)
    RPAREN          reduce using rule 62 (value -> FLOAT .)
    LT              reduce using rule 62 (value -> FLOAT .)
    GT              reduce using rule 62 (value -> FLOAT .)
    LE              reduce using rule 62 (value -> FLOAT .)
    GE              reduce using rule 62 (value -> FLOAT .)
    EQ              reduce using rule 62 (value -> FLOAT .)
    NE              reduce using rule 62 (value -> FLOAT .)
    RBRACE          reduce using rule 62 (value -> FLOAT .)
    COMMA           reduce using rule 62 (value -> FLOAT .)
    INTEGER         reduce using rule 62 (value -> FLOAT .)
    STRING          reduce using rule 62 (value -> FLOAT .)


state 38

    (87) visibility -> PUBLIC .

    VARIABLE        reduce using rule 87 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 87 (visibility -> PUBLIC .)


state 39

    (88) visibility -> PROTECTED .

    VARIABLE        reduce using rule 88 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 88 (visibility -> PROTECTED .)


state 40

    (89) visibility -> PRIVATE .

    VARIABLE        reduce using rule 89 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 89 (visibility -> PRIVATE .)


state 41

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    DEFINE          reduce using rule 1 (statement -> print SEMI .)
    CONST           reduce using rule 1 (statement -> print SEMI .)
    IDENTIFIER      reduce using rule 1 (statement -> print SEMI .)
    TRY             reduce using rule 1 (statement -> print SEMI .)
    CATCH           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 42

    (3) statement -> declaration SEMI .

    $end            reduce using rule 3 (statement -> declaration SEMI .)
    ECHO            reduce using rule 3 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 3 (statement -> declaration SEMI .)
    VAR             reduce using rule 3 (statement -> declaration SEMI .)
    CLASS           reduce using rule 3 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 3 (statement -> declaration SEMI .)
    WHILE           reduce using rule 3 (statement -> declaration SEMI .)
    DEFINE          reduce using rule 3 (statement -> declaration SEMI .)
    CONST           reduce using rule 3 (statement -> declaration SEMI .)
    IDENTIFIER      reduce using rule 3 (statement -> declaration SEMI .)
    TRY             reduce using rule 3 (statement -> declaration SEMI .)
    CATCH           reduce using rule 3 (statement -> declaration SEMI .)
    IF              reduce using rule 3 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 3 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 3 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 3 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 3 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 3 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 3 (statement -> declaration SEMI .)


state 43

    (4) statement -> input SEMI .

    $end            reduce using rule 4 (statement -> input SEMI .)
    ECHO            reduce using rule 4 (statement -> input SEMI .)
