Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    visibility                     shift and go to state 22

state 185

    (72) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    visibility                     shift and go to state 22
    statements                     shift and go to state 189
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18

state 186

    (73) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    visibility                     shift and go to state 22
    statements                     shift and go to state 190
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18

state 187

    (81) elseif -> ELSEIF LPAREN condition . RPAREN LBRACE statements RBRACE
    (82) elseif -> ELSEIF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 191


state 188

    (40) else -> ELSE LBRACE statements . RBRACE SEMI

    RBRACE          shift and go to state 192


state 189

    (72) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 193


state 190

    (73) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 194


state 191

    (81) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE
    (82) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 195


state 192

    (40) else -> ELSE LBRACE statements RBRACE . SEMI

    SEMI            shift and go to state 196


state 193

    (72) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 72 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 72 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 72 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 72 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 194

    (73) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 73 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 73 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 73 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 73 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 195

    (81) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE
    (82) elseif -> ELSEIF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 197
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 196

    (40) else -> ELSE LBRACE statements RBRACE SEMI .

    $end            reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 40 (else -> ELSE LBRACE statements RBRACE SEMI .)


state 197

    (81) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE
    (82) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 198


state 198

    (81) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .
    (82) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (40) else -> . ELSE LBRACE statements RBRACE SEMI

    $end            reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 81 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 177

    else                           shift and go to state 199

state 199

    (82) elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 82 (elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 88 resolved as shift
